id,project_name,title,description,name_categories,token_name,proof_archive_link,technical_issue,token_address,token_addresses,logo_link,date,scam_updates,proof_link,website_link,webarchive_link,twitter_link,telegram_link,our_post_link,funds_lost,funds_returned,funds_by_chains,funds_recovered,active,git_hub,git_hub_contract_link,discord,bug_bounty_program_link,bug_bounty_program_company,audit_code_conf,is_verified_source_code,is_public_team,scam_type,network,scamNetworks,auditedBy
421,FLUFFYSHIBA,FLUFFYSHIBA,"<p>A review of the token contract shows low network activity, which didn't lead to significant funds loss for the user in the past. The project is considered abandoned.</p><p><br></p>",Token,FS,,,0x105885f78b9e5d7943d3fafbe94ed5311ed02c65,[],safe/files/scamDatabase/logo/60e8279906cf1.png,,[],"https://twitter.com/Token_Sniffer/status/1380219360631906307, https://cryptot3ddybear.gitlab.io/blog/posts/scam-explained-bsc-noapproval/",,,,,,0,0,[],,1,,,,,,,,,"{'id': 10, 'type': 'Rugpull'}",{},"[{'networks_id': 56, 'scam_database_id': 421, 'networks': {'id': 56, 'name': 'Binance', 'icon_link': 'safe/files/network/bsc.png'}}]",[]
420,TravelCake,TravelCake,"<p>A review of the token contract shows low network activity, which didn't lead to significant funds loss for the user in the past. The project is considered abandoned.</p><p><br></p>",Token,TVL,,,0x5c58ac3be5ac6c4643bcf8c14c6e4df789ba5672,[],safe/files/scamDatabase/logo/60e8272111de3.png,,[],https://tokensniffer.com/exploit/Reported%20by%20user(s),,,,,,0,0,[],,1,,,,,,,,,"{'id': 10, 'type': 'Rugpull'}",{},"[{'networks_id': 56, 'scam_database_id': 420, 'networks': {'id': 56, 'name': 'Binance', 'icon_link': 'safe/files/network/bsc.png'}}]",[]
419,Jejudoge V2,Jejudoge V2,"<p>A review of the token contract shows low network activity, which didn't lead to significant funds loss for the user in the past. The project is considered abandoned.</p><p><br></p>",Token,JEJUDOGEv2,,,0xe6a739e8dc3b2f81cae3f76bb7cf6ab62b127a76,[],safe/files/scamDatabase/logo/60e826cb7fb60.png,,[],https://twitter.com/Token_Sniffer/status/1374999601485291522,,,,,,0,0,[],,1,,,,,,,,,"{'id': 10, 'type': 'Rugpull'}",{},"[{'networks_id': 1, 'scam_database_id': 419, 'networks': {'id': 1, 'name': 'Ethereum', 'icon_link': 'safe/files/network/ethereum.png'}}]",[]
418,YUMMYSHIBA,YUMMYSHIBA,"<p>A review of the token contract shows low network activity, which didn't lead to significant funds loss for the user in the past. The project is considered abandoned.</p><p><br></p>",Token,YS,,,0x9dbc04d0c5f7b188880024c106e0c7e50ca5d110,[],safe/files/scamDatabase/logo/60e825af73e54.png,,[],"https://twitter.com/Token_Sniffer/status/1380219360631906307, https://cryptot3ddybear.gitlab.io/blog/posts/scam-explained-bsc-noapproval/",,,,,,0,0,[],,1,,,,,,,,,"{'id': 10, 'type': 'Rugpull'}",{},"[{'networks_id': 56, 'scam_database_id': 418, 'networks': {'id': 56, 'name': 'Binance', 'icon_link': 'safe/files/network/bsc.png'}}]",[]
417,Yfi.mobi,Yfi.mobi,,Token,YFIM,,,0x2e2f3246b6c65ccc4239c9ee556ec143a7e5de2c,[],safe/files/scamDatabase/logo/60e825aaf3680.png,,[],https://bitcointalk.org/index.php?topic=5276879.0,,,,,,0,0,[],,1,,,,,,,,,"{'id': 10, 'type': 'Rugpull'}",{},"[{'networks_id': 1, 'scam_database_id': 417, 'networks': {'id': 1, 'name': 'Ethereum', 'icon_link': 'safe/files/network/ethereum.png'}}]",[]
416,SHIBASWAP,SHIBASWAP,"<p>The contract owner could disable the transfer function, which restricted users in selling their tokens.</p>",Token,SHIBASWAP,,,0x2cbf9f57e764741e969df8e596fd10d50f5e800d,[],safe/files/scamDatabase/logo/60e8256cb0dce.png,,[],https://twitter.com/Token_Sniffer/status/1374999601485291522,,,,,,0,0,[],,1,,,,,,,,,"{'id': 7, 'type': 'Honeypot'}",{},"[{'networks_id': 1, 'scam_database_id': 416, 'networks': {'id': 1, 'name': 'Ethereum', 'icon_link': 'safe/files/network/ethereum.png'}}]",[]
415,Zombie Shiba,Zombie Shiba,"<p>A review of the token contract shows low network activity, which didn't lead to significant funds loss for the user in the past. The project is considered abandoned.</p><p><br></p>",Token,ZHIBA,,,0x675f6e3a0abe9014d7d1dbe0ae565b9256b45303,[],safe/files/scamDatabase/logo/60e8253e0f480.png,,[],https://twitter.com/Token_Sniffer/status/1374999601485291522,,,,,,0,0,[],,1,,,,,,,,,"{'id': 10, 'type': 'Rugpull'}",{},"[{'networks_id': 1, 'scam_database_id': 415, 'networks': {'id': 1, 'name': 'Ethereum', 'icon_link': 'safe/files/network/ethereum.png'}}]",[]
414,AL PACINU,AL PACINU,"<p>A review of the token contract shows low network activity, which didn't lead to significant funds loss for the user in the past. The project is considered abandoned.</p><p><br></p>",Token,PACINU,,,0x5551a1db922b90bffb881241ef6c681fc9bdfb2b,[],safe/files/scamDatabase/logo/60e824e20eee0.png,,[],https://twitter.com/Token_Sniffer/status/1374999601485291522,,,,,,0,0,[],,1,,,,,,,,,"{'id': 10, 'type': 'Rugpull'}",{},"[{'networks_id': 1, 'scam_database_id': 414, 'networks': {'id': 1, 'name': 'Ethereum', 'icon_link': 'safe/files/network/ethereum.png'}}]",[]
413,PolySnow,PolySnow,"<p>A review of the token contract shows low network activity, which didn't lead to significant funds loss for the user in the past. The project is considered abandoned.</p><p><br></p>",Token,POLYSNOW,,,0x353532ad76ae89afa794258be6e218e964282c11,[],safe/files/scamDatabase/logo/60e8249b7b93f.png,,[],https://tokensniffer.com/exploit/Reported%20by%20user(s),,,,,,0,0,[],,1,,,,,,,,,"{'id': 10, 'type': 'Rugpull'}",{},"[{'networks_id': 137, 'scam_database_id': 413, 'networks': {'id': 137, 'name': 'Polygon', 'icon_link': 'safe/files/network/polygon.png'}}]",[]
412,JamTruAdr4,JamTruAdr4,"<p>A review of the token contract shows low network activity, which didn't lead to significant funds loss for the user in the past. The project is considered abandoned.</p><p><br></p>",Token,JTA4,,,0x4911554b1a8f6dd555a1ad8cad95ffc861eaccbb,[],safe/files/scamDatabase/logo/60e82456f3075.png,,[],"https://twitter.com/Token_Sniffer/status/1381346761566916614, https://cryptot3ddybear.gitlab.io/blog/posts/scam-explained-bsc-stealthy-lp-block/",,,,,,0,0,[],,1,,,,,,,,,"{'id': 10, 'type': 'Rugpull'}",{},"[{'networks_id': 137, 'scam_database_id': 412, 'networks': {'id': 137, 'name': 'Polygon', 'icon_link': 'safe/files/network/polygon.png'}}]",[]
411,JamTruAdr2,JamTruAdr2,"<p>A review of the token contract shows low network activity, which didn't lead to significant funds loss for the user in the past. The project is considered abandoned.</p><p><br></p>",Token,JTA2,,,0x96cf24bf5cfdf41d6aeee5d4b73d15fe986ecd8b,[],safe/files/scamDatabase/logo/60e822db722e2.png,,[],"https://twitter.com/Token_Sniffer/status/1381346761566916614, https://cryptot3ddybear.gitlab.io/blog/posts/scam-explained-bsc-stealthy-lp-block/",,,,,,0,0,[],,1,,,,,,,,,"{'id': 10, 'type': 'Rugpull'}",{},"[{'networks_id': 137, 'scam_database_id': 411, 'networks': {'id': 137, 'name': 'Polygon', 'icon_link': 'safe/files/network/polygon.png'}}]",[]
410,JamTruAdr3,JamTruAdr3,"<p>A review of the token contract shows low network activity, which didn't lead to significant funds loss for the user in the past. The project is considered abandoned.</p><p><br></p>",Token,JTA3,,,0xc09b3150424625311b8cb4b2b13732420e2ae701,[],safe/files/scamDatabase/logo/60e8227304f1c.png,,[],"https://twitter.com/Token_Sniffer/status/1381346761566916614, https://cryptot3ddybear.gitlab.io/blog/posts/scam-explained-bsc-stealthy-lp-block/",,,,,,0,0,[],,1,,,,,,,,,"{'id': 10, 'type': 'Rugpull'}",{},"[{'networks_id': 137, 'scam_database_id': 410, 'networks': {'id': 137, 'name': 'Polygon', 'icon_link': 'safe/files/network/polygon.png'}}]",[]
409,SALT,SALT,"<p data-f-id=""pbf"" style=""text-align: center; font-size: 14px; margin-top: 30px; opacity: 0.65; font-family: sans-serif;"">Powered by <a href=""https://www.froala.com/wysiwyg-editor?pb=1"" title=""Froala Editor"">Froala Editor</a></p>",Borrowing and Lending,SALT,,"<p data-f-id=""pbf"" style=""text-align: center; font-size: 14px; margin-top: 30px; opacity: 0.65; font-family: sans-serif;"">Powered by <a href=""https://www.froala.com/wysiwyg-editor?pb=1"" title=""Froala Editor"">Froala Editor</a></p>",0x4156d3342d5c385a87d264f90653733592000581,[],safe/files/scamDatabase/logo/60e822478edeb.png,,[],"https://github.com/The-Blockchain-Association/sec-notice-list,  https://www.sec.gov/spotlight/cybersecurity-enforcement-actions",,,,,,0,0,[],,1,,,,,,,,,"{'id': 10, 'type': 'Rugpull'}",{},"[{'networks_id': 1, 'scam_database_id': 409, 'networks': {'id': 1, 'name': 'Ethereum', 'icon_link': 'safe/files/network/ethereum.png'}}]",[]
408,JamTruAdr,JamTruAdr,"<p>A review of the token contract shows low network activity, which didn't lead to significant funds loss for the user in the past. The project is considered abandoned.</p><p><br></p>",Token,JTA,,,0xc20b743316e7701a281167213fb266aa7651d99d,[],safe/files/scamDatabase/logo/60e822386e9a7.png,,[],"https://twitter.com/Token_Sniffer/status/1381346761566916614, https://cryptot3ddybear.gitlab.io/blog/posts/scam-explained-bsc-stealthy-lp-block/",,,,,,0,0,[],,1,,,,,,,,,"{'id': 10, 'type': 'Rugpull'}",{},"[{'networks_id': 137, 'scam_database_id': 408, 'networks': {'id': 137, 'name': 'Polygon', 'icon_link': 'safe/files/network/polygon.png'}}]",[]
406,HoDooi,HoDooi,"<p>A review of the token contract shows low network activity, which didn't lead to significant funds loss for the user in the past. The project is considered abandoned.</p><p><br></p>",Token,HOD,,,0x6efa299eb78161aca289f97b5410b343cce38c05,[],safe/files/scamDatabase/logo/60e81e8cb0334.png,,[],https://twitter.com/Token_Sniffer/status/1374999601485291522,,,,,,0,0,[],,1,,,,,,,,,"{'id': 10, 'type': 'Rugpull'}",{},"[{'networks_id': 1, 'scam_database_id': 406, 'networks': {'id': 1, 'name': 'Ethereum', 'icon_link': 'safe/files/network/ethereum.png'}}]",[]
405,Yearn Prometheus,Yearn Prometheus,"<p>A review of the token contract shows low network activity, which didn't lead to significant funds loss for the user in the past. The project is considered abandoned.</p><p><br></p>",Yield Aggregator,PRM,,,0x528ff33bf5bf96b5392c10bc4748d9e9fb5386b2,[],safe/files/scamDatabase/logo/60e81e2e8d249.png,,[],https://twitter.com/Token_Sniffer/status/1374999601485291522,,,,,,0,0,[],,1,,,,,,,,,"{'id': 10, 'type': 'Rugpull'}",{},"[{'networks_id': 1, 'scam_database_id': 405, 'networks': {'id': 1, 'name': 'Ethereum', 'icon_link': 'safe/files/network/ethereum.png'}}]",[]
404,Goblin Town,Goblin Town,"<p>A review of the token contract shows low network activity, which didn't lead to significant funds loss for the user in the past. The project is considered abandoned.</p><p><br></p>",Token,GOBLIN,,,0xbb7f05aa2dd33425ea0848cda8e4ea54718c6336,[],safe/files/scamDatabase/logo/60e81e01a43d9.png,,[],https://twitter.com/Token_Sniffer/status/1374999601485291522,,,,,,0,0,[],,1,,,,,,,,,"{'id': 10, 'type': 'Rugpull'}",{},"[{'networks_id': 1, 'scam_database_id': 404, 'networks': {'id': 1, 'name': 'Ethereum', 'icon_link': 'safe/files/network/ethereum.png'}}]",[]
403,NOVASHIBA.COM,NOVASHIBA.COM,"<p>A review of the token contract shows low network activity, which didn't lead to significant funds loss for the user in the past. The project is considered abandoned.</p><p><br></p>",Exchange (DEX),NOVA,,,0x68ca1321bf1bf6b243f57c5edbee62304fd8cb30,[],safe/files/scamDatabase/logo/60e81d6e0d2f7.png,,[],https://twitter.com/Token_Sniffer/status/1374999601485291522,,,,,,0,0,[],,1,,,,,,,,,"{'id': 10, 'type': 'Rugpull'}",{},"[{'networks_id': 56, 'scam_database_id': 403, 'networks': {'id': 56, 'name': 'Binance', 'icon_link': 'safe/files/network/bsc.png'}}]",[]
402,Moonwalk,Moonwalk,"<p>A review of the token contract shows low network activity, which didn't lead to significant funds loss for the user in the past. The project is considered abandoned.</p><p><br></p>",Token,MOONWALK,,,0xe64f4a5c364a92ab62e27076907d55334609c8ad,[],safe/files/scamDatabase/logo/60e81cd6de4e0.png,,[],https://twitter.com/Token_Sniffer/status/1374999601485291522,,,,,,0,0,[],,1,,,,,,,,,"{'id': 10, 'type': 'Rugpull'}",{},"[{'networks_id': 56, 'scam_database_id': 402, 'networks': {'id': 56, 'name': 'Binance', 'icon_link': 'safe/files/network/bsc.png'}}]",[]
401,Nabox,Nabox,"<p>A review of the token contract shows low network activity, which didn't lead to significant funds loss for the user in the past. The project is considered abandoned.</p><p><br></p>",Token,Nabox,,,0x4f75869a06535161515df34b84960f58c5c41da1,[],safe/files/scamDatabase/logo/60e819c261643.png,,[],"https://twitter.com/Token_Sniffer/status/1381346761566916614, https://cryptot3ddybear.gitlab.io/blog/posts/scam-explained-bsc-stealthy-lp-block/",,,,,,0,0,[],,1,,,,,,,,,"{'id': 10, 'type': 'Rugpull'}",{},"[{'networks_id': 56, 'scam_database_id': 401, 'networks': {'id': 56, 'name': 'Binance', 'icon_link': 'safe/files/network/bsc.png'}}]",[]
400,Fuck Thanos,Fuck Thanos,"<p>A review of the token contract shows low network activity, which didn't lead to significant funds loss for the user in the past. The project is considered abandoned.</p><p><br></p>",Token,$FTHANOS,,,0x3e3c02ab542463b9c7a990ae2b5cea40175b233d,[],safe/files/scamDatabase/logo/60e8198c25027.png,,[],"https://twitter.com/Token_Sniffer/status/1381346761566916614, https://cryptot3ddybear.gitlab.io/blog/posts/scam-explained-bsc-stealthy-lp-block/",,,,,,0,0,[],,1,,,,,,,,,"{'id': 10, 'type': 'Rugpull'}",{},"[{'networks_id': 1, 'scam_database_id': 400, 'networks': {'id': 1, 'name': 'Ethereum', 'icon_link': 'safe/files/network/ethereum.png'}}]",[]
399,SpaceX Token,SpaceX Token,"<p>The contract owner could disable the transfer function, which restricted users in selling their tokens.</p>",Token,SpaceXToken,,,0x3076e9d22d44d12950f6c1f3a33c530b2fa1d58f,[],safe/files/scamDatabase/logo/60e8193c13d70.png,2021-6-14,[],"https://twitter.com/Token_Sniffer/status/1381346761566916614, https://cryptot3ddybear.gitlab.io/blog/posts/scam-explained-bsc-stealthy-lp-block/",,,,,,0,0,[],,1,,,,,,,,,"{'id': 7, 'type': 'Honeypot'}",{},"[{'networks_id': 56, 'scam_database_id': 399, 'networks': {'id': 56, 'name': 'Binance', 'icon_link': 'safe/files/network/bsc.png'}}]",[]
397,Data Transaction Token,Data Transaction Token,"<p data-f-id=""pbf"" style=""text-align: center; font-size: 14px; margin-top: 30px; opacity: 0.65; font-family: sans-serif;"">Powered by <a href=""https://www.froala.com/wysiwyg-editor?pb=1"" title=""Froala Editor"">Froala Editor</a></p>",Token,XD,,"<p data-f-id=""pbf"" style=""text-align: center; font-size: 14px; margin-top: 30px; opacity: 0.65; font-family: sans-serif;"">Powered by <a href=""https://www.froala.com/wysiwyg-editor?pb=1"" title=""Froala Editor"">Froala Editor</a></p>",0x24dcc881e7dd730546834452f21872d5cb4b5293,[],safe/files/scamDatabase/logo/60e81858eae7e.png,,[],"https://github.com/The-Blockchain-Association/sec-notice-list,  https://www.sec.gov/spotlight/cybersecurity-enforcement-actions",,,,,,0,0,[],,1,,,,,,,,,"{'id': 10, 'type': 'Rugpull'}",{},"[{'networks_id': 1, 'scam_database_id': 397, 'networks': {'id': 1, 'name': 'Ethereum', 'icon_link': 'safe/files/network/ethereum.png'}}]",[]
396,RocketShiba,RocketShiba,"<p>The contract owner could disable the transfer function, which restricted users in selling their tokens.</p>",Token,RKS,,,0x5ac759aa97283d70cab7fd300231d103b814ea34,[],safe/files/scamDatabase/logo/60e817cb92f88.png,,[],https://twitter.com/Token_Sniffer/status/1374999601485291522,,,,,,0,0,[],,1,,,,,,,,,"{'id': 7, 'type': 'Honeypot'}",{},"[{'networks_id': 56, 'scam_database_id': 396, 'networks': {'id': 56, 'name': 'Binance', 'icon_link': 'safe/files/network/bsc.png'}}]",[]
395,Little Mouse,Little Mouse,"<p>A review of the token contract shows low network activity, which didn't lead to significant funds loss for the user in the past. The project is considered abandoned.</p><p><br></p>",Token,MOUSE,,,0xade2847d2d865f6c12861de73c372726a19654d7,[],safe/files/scamDatabase/logo/60e816ec4958e.png,,[],https://bscscan.com/token/0xade2847d2d865f6c12861de73c372726a19654d7#comments,,,,,,0,0,[],,1,,,,,,,,,"{'id': 10, 'type': 'Rugpull'}",{},"[{'networks_id': 56, 'scam_database_id': 395, 'networks': {'id': 56, 'name': 'Binance', 'icon_link': 'safe/files/network/bsc.png'}}]",[]
394,Unikoin Gold,Unikoin Gold,"<p data-f-id=""pbf"" style=""text-align: center; font-size: 14px; margin-top: 30px; opacity: 0.65; font-family: sans-serif;"">Powered by <a href=""https://www.froala.com/wysiwyg-editor?pb=1"" title=""Froala Editor"">Froala Editor</a></p>",Gaming / Metaverse,UKG,,"<p data-f-id=""pbf"" style=""text-align: center; font-size: 14px; margin-top: 30px; opacity: 0.65; font-family: sans-serif;"">Powered by <a href=""https://www.froala.com/wysiwyg-editor?pb=1"" title=""Froala Editor"">Froala Editor</a></p>",0x24692791bc444c5cd0b81e3cbcaba4b04acd1f3b,[],safe/files/scamDatabase/logo/60e8169d656d6.png,,[],"https://github.com/The-Blockchain-Association/sec-notice-list, https://www.sec.gov/spotlight/cybersecurity-enforcement-actions",,,,,,0,0,[],,1,,,,,,,,,"{'id': 10, 'type': 'Rugpull'}",{},"[{'networks_id': 1, 'scam_database_id': 394, 'networks': {'id': 1, 'name': 'Ethereum', 'icon_link': 'safe/files/network/ethereum.png'}}]",[]
393,Tierion,Tierion,,Token,TNT,,,0x08f5a9235b08173b7569f83645d2c7fb55e8ccd8,[],safe/files/scamDatabase/logo/60e81650878dc.png,,[],"https://github.com/The-Blockchain-Association/sec-notice-list, https://www.sec.gov/spotlight/cybersecurity-enforcement-actions",,,,,,0,0,[],,1,,,,,,,,,"{'id': 10, 'type': 'Rugpull'}",{},"[{'networks_id': 1, 'scam_database_id': 393, 'networks': {'id': 1, 'name': 'Ethereum', 'icon_link': 'safe/files/network/ethereum.png'}}]",[]
391,Uranus Token,Uranus Token,"<p>A review of the token contract shows low network activity, which didn't lead to significant funds loss for the user in the past. The project is considered abandoned.</p><p><br></p>",Token,URANUS,,,0x68b48e978fb4748b9d67f520db1df2e9cbd437ab,[],safe/files/scamDatabase/logo/60e81179dbf74.png,,[],https://twitter.com/Token_Sniffer/status/1374999601485291522,,,,,,0,0,[],,1,,,,,,,,,"{'id': 10, 'type': 'Rugpull'}",{},"[{'networks_id': 1, 'scam_database_id': 391, 'networks': {'id': 1, 'name': 'Ethereum', 'icon_link': 'safe/files/network/ethereum.png'}}]",[]
390,Karura,Karura,"<p>A review of the token contract shows low network activity, which didn't lead to significant funds loss for the user in the past. The project is considered abandoned.</p><p><br></p>",Exchange (DEX),KAR,,,0x74fe7ecc0a5131a4a980d6b12667184954b4c752,[],safe/files/scamDatabase/logo/60e811138d679.png,,[],"https://twitter.com/Token_Sniffer/status/1381346761566916614, https://cryptot3ddybear.gitlab.io/blog/posts/scam-explained-bsc-stealthy-lp-block/",,,,,,0,0,[],,1,,,,,,,,,"{'id': 10, 'type': 'Rugpull'}",{},"[{'networks_id': 56, 'scam_database_id': 390, 'networks': {'id': 56, 'name': 'Binance', 'icon_link': 'safe/files/network/bsc.png'}}]",[]
389,Virus,Virus,"<p>A review of the token contract shows low network activity, which didn't lead to significant funds loss for the user in the past. The project is considered abandoned.</p><p><br></p>",Token,VIRUS,,,0x980287db1cffb546fb2911a2e920336d76bd404b,[],safe/files/scamDatabase/logo/60e6fddd514f0.png,,[],https://twitter.com/Token_Sniffer/status/1401245620908609536,,,,,,0,0,[],,1,,,,,,,,,"{'id': 10, 'type': 'Rugpull'}",{},"[{'networks_id': 56, 'scam_database_id': 389, 'networks': {'id': 56, 'name': 'Binance', 'icon_link': 'safe/files/network/bsc.png'}}]",[]
388,DTP,DTP,"<p>A review of the token contract shows low network activity, which didn't lead to significant funds loss for the user in the past. The project is considered abandoned.</p><p><br></p>",Token,DTP,,,0x025d5f67d58c9ed14503edffa3ec3578af615854,[],safe/files/scamDatabase/logo/60e6fda9ebc03.png,,[],https://twitter.com/Token_Sniffer/status/1373698524961906691,,,,,,0,0,[],,1,,,,,,,,,"{'id': 10, 'type': 'Rugpull'}",{},"[{'networks_id': 56, 'scam_database_id': 388, 'networks': {'id': 56, 'name': 'Binance', 'icon_link': 'safe/files/network/bsc.png'}}]",[]
387,SmartChainScan,SmartChainScan,"<p>A review of the token contract shows low network activity, which didn't lead to significant funds loss for the user in the past. The project is considered abandoned.</p><p><br></p>",Other,SCST,,,0xf6d0ed593711234bc8fd91904d4976bf21314094,[],safe/files/scamDatabase/logo/60e6fd6ec208b.png,,[],https://tokensniffer.com/exploit/Reported%20by%20user(s),,,,,,0,0,[],,1,,,,,,,,,"{'id': 10, 'type': 'Rugpull'}",{},"[{'networks_id': 56, 'scam_database_id': 387, 'networks': {'id': 56, 'name': 'Binance', 'icon_link': 'safe/files/network/bsc.png'}}]",[]
386,Gigachad Kishu,Gigachad Kishu,"<p>The contract owner could disable the transfer function, which restricted users in selling their tokens.</p>",Token,GISHU,,,0xd92a608a2b8e6c14eb0b2fabca7101bbd420881d,[],safe/files/scamDatabase/logo/60e6fd411e8d1.png,2021-6-15,[],https://twitter.com/Token_Sniffer/status/1374999601485291522,,,,,,0,0,[],,1,,,,,,,,,"{'id': 7, 'type': 'Honeypot'}",{},"[{'networks_id': 1, 'scam_database_id': 386, 'networks': {'id': 1, 'name': 'Ethereum', 'icon_link': 'safe/files/network/ethereum.png'}}]",[]
385,CoinCoin,CoinCoin,"<p>A review of the token contract shows low network activity, which didn't lead to significant funds loss for the user in the past. The project is considered abandoned.</p><p><br></p>",Token,CC,,,0x91d160e312801b9ff13b220516a8f510bad7d10f,[],safe/files/scamDatabase/logo/60e6fd10a8e4a.png,,[],https://twitter.com/Token_Sniffer/status/1390015526294810624,,,,,,0,0,[],,1,,,,,,,,,"{'id': 10, 'type': 'Rugpull'}",{},"[{'networks_id': 56, 'scam_database_id': 385, 'networks': {'id': 56, 'name': 'Binance', 'icon_link': 'safe/files/network/bsc.png'}}]",[]
384,ICONFoundation,ICONFoundation,"<p>A review of the token contract shows low network activity, which didn't lead to significant funds loss for the user in the past. The project is considered abandoned.</p><p><br></p>",Other,ICON,,,0x05d84a869e14d538f8a70a0c79848f10d2f76542,[],safe/files/scamDatabase/logo/60e6fcb815968.png,,[],"https://twitter.com/Token_Sniffer/status/1381346761566916614, https://cryptot3ddybear.gitlab.io/blog/posts/scam-explained-bsc-stealthy-lp-block/",,,,,,0,0,[],,1,,,,,,,,,"{'id': 10, 'type': 'Rugpull'}",{},"[{'networks_id': 56, 'scam_database_id': 384, 'networks': {'id': 56, 'name': 'Binance', 'icon_link': 'safe/files/network/bsc.png'}}]",[]
383,Wealthfront,Wealthfront,"<p>A review of the token contract shows low network activity, which didn't lead to significant funds loss for the user in the past. The project is considered abandoned.</p><p><br></p>",Token,WF,,,0xa837efd4500966a45148073f57fa855205597612,[],safe/files/scamDatabase/logo/60e6fc8897730.png,,[],https://twitter.com/Token_Sniffer/status/1374999601485291522,,,,,,0,0,[],,1,,,,,,,,,"{'id': 10, 'type': 'Rugpull'}",{},"[{'networks_id': 1, 'scam_database_id': 383, 'networks': {'id': 1, 'name': 'Ethereum', 'icon_link': 'safe/files/network/ethereum.png'}}]",[]
382,ANT1GOON,ANT1GOON,"<p>A review of the token contract shows low network activity, which didn't lead to significant funds loss for the user in the past. The project is considered abandoned.</p><p><br></p>",Token,GOON,,,0x61db2fb090d890ea9fc09dd837fd47cf2f92ee26,[],safe/files/scamDatabase/logo/60e6fc52a3feb.png,,[],"https://twitter.com/Token_Sniffer/status/1381346761566916614, https://cryptot3ddybear.gitlab.io/blog/posts/scam-explained-bsc-stealthy-lp-block/",,,,,,0,0,[],,1,,,,,,,,,"{'id': 10, 'type': 'Rugpull'}",{},"[{'networks_id': 1, 'scam_database_id': 382, 'networks': {'id': 1, 'name': 'Ethereum', 'icon_link': 'safe/files/network/ethereum.png'}}]",[]
381,LordShiba,LordShiba,"<p>The contract owner could disable the transfer function, which restricted users in selling their tokens.<br><br></p>",Token,LSA,,,0x215477e469e4bba9148e9a7fa7bbed3d2ef9db07,[],safe/files/scamDatabase/logo/60e6fbeeb4802.png,2021-6-15,[],https://twitter.com/Token_Sniffer/status/1374999601485291522,,,,,,0,0,[],,1,,,,,,,,,"{'id': 7, 'type': 'Honeypot'}",{},"[{'networks_id': 56, 'scam_database_id': 381, 'networks': {'id': 56, 'name': 'Binance', 'icon_link': 'safe/files/network/bsc.png'}}]",[]
